4;4;8;1;1;MNG_DEB_FR_1             ;{11};Je souhaite transmettre une information importante à tous les membres de mon équipe : comment faire sortir ce message du lot? ;J'évite la duplication d'informations (message dans Teams + Email) pour ne pas perdre mes interlocuteurs et centraliser les échanges. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
5;3;7;1;1;REU_DEB_FR_3             ;{14};Avec mes collègues nous sommes en réunion. Pouvons-nous modifier simultanément le même fichier Powerpoint stocké dans un canal? ;La co-édition est toujours possible sur Teams, elle est même recommandée ! ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
6;2;2;2;5;PILPROJ_INT_FR_7         ;{17,19,18,16};Je travaille sur des sujets importants et je souhaite être informé.e par email des activités manquées sur Teams. Comment faire? ;Pour ne rien rater des notifications importantes sur mes projets, je paramètre mes notifications et je suis informé.e de tout même en consultant mes emails!;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
7;2;7;2;5;PILPROJ_INT_FR_4         ;{22,23,21,20};Je souhaite retrouver l'ancienne version d'un document partagé dans Teams, quel est le bon parcours? ;En partageant un document dans une équipe, je suis sûr.e qu'il n'y a plus qu'une seule version de document. Je suis sûr.e de travailler sur la dernière version à jour et si besoin je peux télécharger une ancienne version à une date précise, en utilisant l'historique des versions. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
8;1;2;3;2;COMM_AVA_FR_7            ;{25,26,24};"Trouvez les bonnes réponses, lorsque je suis en statut '"Ne pas déranger'": ";"Je peux rajouter des personnes à ma liste de contacts prioritaires depuis les Paramètres, en allant ensuite dans la section '"Confidentialité'". Même si un.e des mes contacts est en statut '"Ne pas déranger'" une notification est envoyée quoi qu''il arrive lorsque je publie un message important. Je dois donc utiliser cette fonctionnalité avec parcimonie !";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
117;5;5;1;3;MOB_DEB_FR_9             ;{369};Que fait Alex dans cette vidéo? ;Je transforme rapidement mes conversations en appel visio pour faire un point rapide avec mes interlocuteurs. ;/MOB/MOB_DEB_FR/MOB_DEB_FR_9/MOB_DEB_FR_9.mp4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
9;5;7;1;2;MOB_DEB_FR_4             ;{29,30,28};Je consulte les fichiers d'une équipe depuis l'application mobile. Si je le souhaite, je peux ajouter :;Je peux continuer à travailler dans mes équipes, d'où je veux et quand je veux, grâce à l'application Teams sur mobile.;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
10;4;1;1;2;MNG_DEB_FR_6             ;{31,33};Je fais partie d'une équipe de 20 personnes et j'ai repéré une formation en ligne intéressante pour mes collègues. Comment la mettre en évidence dans Teams ? ;J'utilise les canaux à bon escient pour structurer la communication au sein de mon équipe. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
11;4;7;1;1;MNG_DEB_FR_4             ;{34};Je suis manager d'une équipe de commerciaux et j'ai demandé à mes collègues de compléter le fichier Excel des congés d'été dans notre équipe Teams. Alex a indiqué qu'il prendrait les mois de juillet et août. Quelle est la bonne pratique pour l'interpeller sur ce qui semble être une erreur ?;"Si j''ai des questions sur une zone spécifique d''un fichier Word, Powerpoint ou Excel, j''utilise la fonctionnalité '"Commentaires'". Cela permettra à la personne concernée d''apporter rapidement la réponse à ma question. ";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
12;1;1;1;1;COMM_DEB_FR_6            ;{38};Je travaille en binôme avec Alex. Je veux mettre en place des notes partagées à épingler à notre conversation. Quelle application dois-je utiliser? ;Quand je travaille en équipe sur un projet, j'utilise les notes partagées pour que tout le monde retrouve les informations au même endroit. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
13;5;4;3;1;MOB_AVA_FR_13            ;{42};"Sur l''application mobile, j''ai 20 équipes affichées dans l''onglet '"Equipes'", ce qui n''est pas très confortable. Comment réduire cette liste ? ";Je peux moduler facilement l'affichage des équipes dans l'application mobile.;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
14;2;5;2;2;PILPROJ_INT_FR_9         ;{45,46};Julie est en déplacement professionnel, et elle souhaite joindre la réunion hebdomadaire par téléphone. Où peut-elle trouver le numéro de téléphone associé? ;Quand je crée une réunion Teams depuis Outlook, je vérifie toujours que les éléments de connexion à la réunion sont ajoutés automatiquement en bas de l'invitation. Ces informations de connexion sont disponibles aussi bien sur Teams que sur Outlook ! ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
15;5;1;3;5;MOB_AVA_FR_5             ;{47,49,48};Quel est le bon parcours pour accéder à mon OneDrive, alors que j'utilise l'application Teams sur mobile? ;;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
16;2;8;3;1;PILPROJ_AVA_FR_1         ;{50};On vient d'envoyer un email à mon équipe en me mettant en cc. Pour éviter les interminables échanges d'email, je souhaite utiliser Teams, à la place: ;"Quand je constate qu''un échange serait plus efficace sur Teams que par email, je redirige la conversation vers Teams en utilisant la fonctionnalité '"Répondre par un message instantané'" depuis Outlook. Attention, cette fonctionnalité n''est pas disponible actuellement sur MacOS. ";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
17;4;2;1;1;MNG_DEB_FR_7             ;{54};Vrai ou faux? Dans Teams, je peux personnaliser mon statut pour indiquer ma localisation géographique, mes plages horaires de disponibilité ou mon humeur !;Je peux personnaliser Teams chaque jour !;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
18;4;1;1;1;MNG_DEB_FR_5             ;{55};Je souhaite féliciter un membre de mon équipe de commerciaux, pour avoir remporté un contrat d'exclusivité avec l'un de nos clients, comment faire? ;J'évite au maximum les chaînes de mail pour des félicitations ou des remerciements ! En revanche, je n'hésite pas utiliser les badges colorés de Teams pour féliciter mes collaborateurs pour leurs succès, pour remercier mes collègues de leurs efforts, conseils, etc …;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
19;4;3;1;1;MNG_DEB_FR_12            ;{57};Vrai ou faux? Dans mon calendrier Teams, je peux ajouter des catégories de couleurs personnalisées, comme dans Outlook. ;;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
20;3;7;1;2;REU_DEB_FR_4             ;{59,60,61};Pour co-éditer simultanément un document Excel avec mes collègues, je clique sur: ;Si je souhaite co-éditer un document avec plusieurs de mes collègues, j'évite de le télécharger sur mon PC pour bénéficier de la fonctionnalité co-édition. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
21;4;4;2;5;MNG_INT_FR_13            ;{66,64,65,63};J'ai besoin de diffuser la même information dans plusieurs équipes, quel est le bon parcours? ;Je gagne du temps en publiant une même information dans plusieurs canaux d'équipes. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
22;2;3;1;1;PILPROJ_DEB_FR_11        ;{67};"Vrai ou faux? Toute personne qui utilise la fonctionnalité '"Assistant de planification'", aura accès aux détails de mon calendrier. ";"J''utilise la fonctionnalité '"Assistant de planification'" pour voir les créneaux disponibles de mes interlocuteurs. S''ils ne m''ont pas partagé leurs calendriers sur Outlook, je n''aurai pas accès aux détails de leurs calendriers. Si une case est vide, cela signifie qu''ils sont disponibles, si elle est pleine, ils sont occupés, si elle est composée de rayures, ils sont occupés provisoirement et si elle est rouge, ils sont absents. ";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
23;1;4;2;2;COMM_INT_FR_14           ;{70,71,72};Je viens de créer une équipe, mais certains membres ne la voient pas dans leur liste. Comment puis-je les aider à la retrouver? ;Quand je crée une nouvelle équipe, je crée une publication de bienvenue en mentionnant les membres de l'équipe. J'y ajoute la description et l'objectif de cette nouvelle équipe.;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
24;1;7;2;1;COMM_INT_FR_3            ;{75};Lorsque je dépose un fichier dans un canal, aucune notification n'est envoyée. Quelle est la solution idéale pour prévenir mes collègues qu'un fichier est disponible ?;Pour s'assurer que les fichiers sont toujours correctement rangés dans mon canal, mon équipe et moi créons tous les dossiers nécessaires et nous nous efforçons ne notifier lorsque nous déposons de nouveaux fichiers. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
25;3;7;3;5;REU_AVA_FR_3             ;{76,77,78,79};J'ai organisé une formation via Teams avec l'équipe commerciale. Je vais démarrer la formation et je souhaite accéder à la liste des personnes présentes. Quel est le bon parcours pour y accéder? ;Je peux organiser une formation via une réunion Teams et télécharger la liste des participants. Cela me permet d'assurer un suivi et de relancer ceux qui n'ont pas pu y assister. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
26;2;8;3;2;PILPROJ_AVA_FR_2         ;{83,81,80};Dans quels cas est-il conseillé de publier mon message dans une conversation de groupe plutôt que dans un canal?  ;Avant de publier une information, je m'assure que l'emplacement que j'utilise est le bon pour adresser mon message. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
27;1;3;2;2;COMM_INT_FR_12           ;{86,87,84};Depuis mon calendrier Teams, je peux: ;Pour ne pas être submergé.e de réunions, je réserve toujours des créneaux dans mon calendrier pour avancer sur mes tâches individuelles, et pour communiquer mes disponibilités à mes interlocuteurs. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
28;3;5;1;1;REU_DEB_FR_10            ;{89};Je suis en réunion, j'interviens mais personne ne réagit à ma proposition…. Que se passe-t-il? ;Teams détecte et conseille proactivement les participants lorsque de petites erreurs communes impactent le bon déroulé d'une réunion. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
29;3;4;2;1;REU_INT_FR_14            ;{92};Je souhaite organiser une réunion de division avec les équipes régionales et on compte 50 personnes à inviter. Est-ce que je peux inviter tout le monde dans une réunion Teams? ;Sur Teams, je peux organiser des réunions jusqu'à 250 personnes. Pratique pour les réunions générales trimestrielles, les appels régionaux et en plus, tout le monde peut joindre la réunion de n'importe où !;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
30;3;5;1;7;REU_DEB_FR_9             ;{96,94};Quelles icônes permettent de transformer une conversation de groupe en une réunion adhoc? ;;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
31;4;4;3;5;MNG_AVA_FR_13            ;{99,100,98,97};Pour mieux m'y retrouver entre mes équipes, je souhaite personaliser l'image à gauche du nom de l'équipe. Quel est le bon parcours? ;Une image personnalisée pour chaque équipe me permettra de mieux me repérer visuellement, dans la liste des équipes.;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
32;3;4;1;6;REU_DEB_FR_14            ;{103};Une nouvelle personne vient d'intégrer mon équipe. Pour être rapidement opérationnelle, elle souhaite savoir où elle peut accéder aux notes de la réunion hebdomadaire de l'équipe. Elle peut les retrouver dans l'onglet…;Pour les réunions périodiques, j'encourage mes collègues à utiliser les notes partagées pour avoir une synthèse des points abordés par date. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
33;4;1;3;2;MNG_AVA_FR_6             ;{106,105};Mon équipe et moi ne sommes pas sur le même site géographique. Pourtant, j'ai besoin d'organiser un atelier idéation autour d'un projet. Quel outil pouvons-nous utiliser à distance?  ;Avec mon équipe, nous n'avons plus besoin d'être dans la même salle pour brainstormer sur un sujet. Pendant la réunion Teams, nous pouvons le faire via les notes partagées ou encore utiliser une application tierce (Klaxoon, Miro, Beekast…) si mon organisation en dispose d'une. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
34;4;4;3;1;MNG_AVA_FR_14            ;{109};Où se trouve la date d'expiration de l'équipe que j'ai créée? ;La date d'expiration de l'équipe dépend de la stratégie adoptée par l'entreprise : 3 mois, 6 mois, 12 mois, 18 mois... ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
35;1;8;3;1;COMM_AVA_FR_1            ;{111};Quel est l'astuce pour envoyer rapidement un message  à un contact ?;"La barre de recherche ne sert pas uniquement à effectuer des recherches, elle me permet également de faire diverses actions. Je découvre la liste de toutes les actions possibles en tapant '"/'" dans la barre de recherche !";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
36;2;4;3;5;PILPROJ_AVA_FR_13        ;{116,114,113,115};Je souhaite archiver une équipe qui est liée à un projet terminé. Quel est le bon parcours? ;Lorsqu'une des équipes n'est plus active, je l'archive pour m'en servir de référence et pour pouvoir la réactiver à l'avenir. Pour que les membres de cette équipe puisse continuer à accéder aux fichiers, je cocher la fonction Autoriser l'accès du site SharePoint en lecture seule pour les membres de l'équipe. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
37;5;3;2;2;MOB_INT_FR_12            ;{117};J'ai accepté une réunion programmée pour cet après-midi mais finalement je ne peux pas y assister car j'ai un rendez-vous chez un client. Comment en informer l'organisateur.rice de la réunion?;Quand mon agenda est chargé et que je ne peux finalement pas assister une réunion, je modifie ma réponse et j'ajoute une note expliquant le motif de refus. Comme cela j'évite de déranger l'organisateur.rice dans son travail et il.elle a une vue à jour des réponses des participants de sa réunion. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
38;2;7;1;1;PILPROJ_DEB_FR_4         ;{120};Je travaille avec mon équipe sur un fichier Excel partagé dans Teams. Quelle est la bonne pratique pour informer Alex qu'il y a une erreur sur une de ses formules?;"Si j''ai des questions sur une zone spécifique d''un fichier Word, Powerpoint ou Excel, je vais dans l''onglet '"Révision'" du document et j''insère des '"Commentaires'" et j''utilise le @mention. Cela permettra à la personne concernée d''apporter rapidement la réponse à ma question. ";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
39;2;8;1;6;PILPROJ_DEB_FR_1         ;{124};Quelle icône permet d'ajouter des participants à une conversation de groupe? ;"Si je dois ajouter des nouvelles personnes à une conversation de groupe, j''utilise la fonctionnalité '"Ajouter des participants'" au lieu de créer une nouvelle conversation. ";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
40;1;7;3;2;COMM_AVA_FR_4            ;{127,128};Pendant un appel, on me demande de retrouver un fichier partagé sur Teams. Comment faire? ;"Pour retrouver rapidement un fichier, je tape le nom du fichier dans la barre de recherche Teams. Je filtre ensuite les résultats de recherche sur '"Filtrer'". ";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
41;5;2;1;1;MOB_DEB_FR_8             ;{131};Je sais que j'ai posté une réponse importante à un message d'Alex, mais je ne sais plus dans quelle équipe Teams. Comment retrouver mon message? ;"Cela m''arrive de vouloir retourner sur une publication à laquelle j''ai réagi. Pour retrouver mes dernières activités dans les différentes équipes Teams auxquelles j''appartiens, je vais dans l''onglet '"Activité'" et je sélectionne '"Mon activité'" au lieu de '"Flux'".";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
42;4;5;3;2;MNG_AVA_FR_9             ;{132,135,133,134};Je peux gérer tous mes appels depuis Teams car: ;Je n'ai plus besoin d'avoir plusieurs équipements téléphoniques. Je peux gérer facilement tous mes appels dans Teams! C'est pratique de pouvoir tout retrouver au même endroit!;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
43;5;3;1;1;MOB_DEB_FR_12            ;{137};Je viens de voir dans mon agenda que j'ai une réunion Teams à 15h. Le créneau ne me convient pas car j'ai un rendez-vous à l'extérieur à la même heure. Par contre, je suis disponible une heure avant. Comment faire? ;Quand je reçois une invitation à une réunion, je réponds toujours à l'organisateur en lui disant si j'accepte, je refuse ou si je suis disponible provisoirement pour sa réunion. Si le créneau ne me convient pas, j'utilise l'Assistant de planification et je propose un nouveau créneau sur lequel les autres participants sont également disponibles.;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
44;5;3;1;2;MOB_DEB_FR_11            ;{140,139};"Je suis en déplacement professionnel et on m''a volé mon ordinateur portable professionel. 
Comment participer à la réunion Teams très importante à 17H? ";Même sur un ordinateur qui n'est pas le mien (personnel ou professionnel), je peux retrouver mon environnement de travail via Office.com : Teams, mes documents avec OneDrive, mes emails sur Outlook….;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
45;4;1;3;2;MNG_AVA_FR_5             ;{143,142};Nous avons une présentation avec un client. Mon client m'indique qu'il est avec un membre de son équipe qui est mal entendant et qu'il a besoin du sous-titrage pour suivre la réunion en ligne. Qu'est-ce je fais?  ;Afin de garantir l'accessibilité numérique pour tous, je recommande à mon équipe de prendre connaissance des fonctionnalités d'accessibilité disponibles dans les applications Microsoft, pour être sûr que tous les contenus soient accessibles.  Ainsi, on peut s'adapter facilement à toutes les situations et partager les bonnes pratiques.;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
46;2;8;2;1;PILPROJ_INT_FR_2         ;{145};Comment m'assurer que les membres de ma conversation de groupe ont bien vu mon message? ;"Dans une conversation de groupe, je structure mes messages pour ne pas noyer mes interlocuteurs de messages. Je clique sur '"Autres options'" pour savoir qui a vu mon message. ";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
47;1;2;2;6;COMM_INT_FR_7            ;{149};Je souhaite ne pas être interrompu.e pendant 2 heures pour travailler tranquillement sur un dossier de fond. Quel est le seul statut qui désactive toutes mes notifications ?;"Voici comment mon statut s''actualise automatiquement sur Teams: 
- Disponible (s''active automatiquement si je n''ai rien dans mon Calendrier)
- Occupé/En réunion (s''active automatiquement lorsque je suis en réunion)
- Ne pas déranger (s''active automatiquement lorsque je fais un partage d''écran)
- Absent (s''active après une longue période d''inactivité sur Teams)
- Absent du bureau (s''active lorsque cela est indiqué dans mon calendrier Outlook)
- Déconnecté (s''active automatiquement quand je me déconnecte de l''application)";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
48;2;3;2;1;PILPROJ_INT_FR_11        ;{152};Vrai ou Faux? Je peux inviter des externes à une réunion Teams avec mon équipe projet.;Je peux inviter des externes à une réunion Teams en ajoutant leurs adresses email dans l'invitation. Même si les personnes externes ne sont pas familières avec Teams, elles peuvent rejoindre et participer  à la réunion Teams grâce aux éléments de connexion inclus dans l'invitation. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
49;2;7;1;1;PILPROJ_DEB_FR_3         ;{153};Est-ce que je peux travailler simultanément avec mes collègues sur un même fichier Powerpoint? ;Je partage mes fichiers dans mes équipes Teams. Ainsi, mes collègues et moi-même pouvons travailler sur une même version d'un document, plutôt que d'envoyer des versions successives par email.;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
50;1;8;2;2;COMM_INT_FR_1            ;{158,159,156};QueIles sont les fonctionnalités disponibles pour mettre en forme mon message? ;Je mets en forme mes messages pour une meilleure lisibilité et j'utilise les émojis et les Gifs pour ajouter du fun dans mes conversations. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
51;4;4;1;1;MNG_DEB_FR_13            ;{162};"Mon Manager a posté une publication importante sur les congés d''été dans le canal '"RH'" de notre équipe. Je souhaite suivre spécifiquement cette publication et les réponses apportées par mes collègues. Comment faire? ";Je peux activer ou désactiver les notifications de Teams à une maille très fine, par exemple par publication. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
52;3;2;1;1;REU_DEB_FR_8             ;{164};Je peux filtrer des conversations, de manière à ne retrouver que celles liées à des réunions.  ;"Pour retrouver mes conversations échangées lors des réunions, depuis l''onglet '"Conversation'", j''utilise la fonctionnalité '"Filtre'" et je sélectionne '"Réunions'". Je peux ensuite épingler les conversations que je souhaite conserver en haut de la liste. ";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
53;2;7;2;1;PILPROJ_INT_FR_3         ;{166};Mon équipe et moi tenons à jour un fichier Excel de suivi de données. Existe-t-il un moyen d'y avoir facilement accès ?;Pour permettre à mon équipe d'accéder rapidement à un document clé, je l'épingle dans le canal adéquat. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
54;2;4;2;1;PILPROJ_INT_FR_13        ;{167};J'ai besoin de co-créer ou de partager des informations confidentielles avec certains membres de mon équipe, comment faire? ;"Il est plus intéressant de créer un canal privé dans une équipe qu''une conversation de groupe ou un email, car de cette manière toute l''information portant sur un même projet est conservée au même endroit et non pas dispersée entre une équipe, des conversations, des emails... Pour cela, je clique sur '"Plus d''options …'", puis sur '"Ajouter un canal'". Un canal privé n''est seulement visible et accessible que par les membres sélectionnés.";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
55;4;5;2;5;MNG_INT_FR_9             ;{173,171,172,170};Quel est le bon parcours pour ajouter un délégué pour mes appels Teams?;Sur Teams, les délégués peuvent passer et recevoir des appels en mon nom. J'utilise cette fonctionnalité quand je ne suis pas joignable, quand je suis en déplacement, en congés ou en voyage professionnel. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
56;3;3;3;6;REU_AVA_FR_12            ;{174};J'ai une réunion avec des filiales étrangères, quelle icône me permet d'activer le sous-titrage lors d'une réunion Teams? ;Grâce au sous-titrage instantané, nous nous comprenons plus facilement entre membres de filiales étrangères. Et c'est également très pratique pour les réunions inclusives !;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
57;3;8;3;2;REU_AVA_FR_2             ;{178,177};Je transforme une conversation en une réunion ad hoc quand: ;"Lorsque je crée une réunion rapide depuis une conversation de groupe, je n''ai pas accès aux fonctionnalités avancées des réunions. Si je souhaite '"Enregistrer la réunion'", utiliser la fonction'"Lever la main'", avoir des '"Notes partagées'"… je dois créer la réunion depuis mon '"Calendrier'" Teams. ";;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
58;3;3;2;2;REU_INT_FR_12            ;{180,181};Je suis en train de créer une réunion Teams et je souhaite paramétrer ses options, comment faire? ;Dans les options, je pourrai paramétrer des élements tels que la salle d'attente ou le rôle de présentateur. ;;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
