22;7;"Pour commencer, je vais dans l''onglet '"Fichiers'" et j''ouvre le document dans l''application.";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
23;7;Une fois le document ouvert, je clique sur le nom du document en haut de l'interface.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
216;69;Oui bien sûr !;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
24;8;"Je reçois les notifications des messages marqués comme '"Important'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
25;8;Je reçois uniquement les notifications d'appels et de messages des personnes de ma liste de contacts prioritaires.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
26;8;Mes appels entrants sont basculés automatiquement sur ma messagerie vocale.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
27;8;Réponse D. ;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
28;9;Un nouveau dossier.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
298;93;Un GIF;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
29;9;Un nouveau fichier.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
30;9;Une nouvelle image/vidéo.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
31;10;"J''épingle le site web de la formation à notre canal '"Veille et formation'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
32;10;Je poste le lien de la formation, sans titre, sans plus d'information, sans @mentionner le canal.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
33;10;Je publie ensuite un message avec un titre, des informations complémentaires et je mentionne le canal, afin de bien informer mes collègues.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
34;11;J'ajoute un commentaire en le @mentionnant sur la cellule concernée du fichier. ;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
35;11;Je lui écris dans la conversation de groupe de l'équipe. ;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
36;11;Je lui envoie un email avec une capture écran du fichier Excel.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
37;12;Excel;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
38;12;OneNote;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
39;12;Word;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
40;12;Yammer;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
41;13;Ce n'est pas possible. ;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
437;139;Faux;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
42;13;"En cliquant sur '"Afficher toutes les équipes'" en bas de la liste, et en désactivant certaines équipes.";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
43;13;En cliquant sur la roue crantée à droite de la liste des équipes.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
44;14;"En allant dans l''onglet '"Appels'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
45;14;En cliquant sur la réunion depuis son calendrier Outlook.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
46;14;En cliquant sur la réunion depuis son calendrier Teams.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
47;15;"D''abord, j''appuie sur '"…'" dans la barre d''icônes en bas de l''interface.";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
48;15;J'accède ainsi à mon OneDrive ou aux fichiers que j'ai récemment consultés sur Teams.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
49;15;"J''appuie ensuite sur '"Fichiers'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
50;16;"J''utilise la fonctionnalité '"Répondre par un message instantané'" dans Outlook pour répondre sur Teams. ";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
51;16;Je crée une conversation de groupe à propos de l'email reçu.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
52;16;Je crée une équipe.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
53;17;Faux;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
54;17;Vrai;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
78;25;"Enfin, je clique sur '"Télécharger la liste d''assiduité'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
92;29;Oui car je peux inviter jusqu'à 300 personnes dans une réunion Teams.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
55;18;"J''utilise la fonctionnalité '"Praise/ Féliciter'" dans notre équipe Teams ainsi les autres membres de l''équipe pourront réagir directement à ma publication. ";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
56;18;Je le félicite par email avec tous les autres membres de l'équipe en copie.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
57;19;Faux;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
58;19;Vrai;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
59;20;"'"Modifier dans Teams'"";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
60;20;"'"Ouvrir dans Excel Online'"";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
61;20;"'"Ouvrir dans Excel'"";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
62;20;"'"Télécharger'"";;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
63;21;Enfin, je choisis les canaux dans lesquels je veux publier mon information.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
64;21;"Je clique ensuite sur l''icône '"Format'" pour mettre en forme ma nouvelle publication.";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
65;21;"Je clique sur le bouton '"Publier dans plusieurs canaux'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
66;21;Tout d'abord, je crée une nouvelle publication dans un canal.;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
67;22;Faux;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
68;22;Vrai;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
69;23; Je prends une capture écran de l'équipe et je leur envoie par chat.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
70;23;Je les mentionne dans une nouvelle publication de l'équipe.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
72;23;Je leur partage le nom de l'équipe pour qu'ils le retrouvent depuis la barre de recherche. ;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
73;24;J'informe mes collègues oralement que j'ai déposé un nouveau fichier.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
74;24;Je poste un message dans le une conversation de groupe.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
75;24;Je poste une publication contenant le lien du fichier et je mentionne le canal.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
76;25;D'abord, je démarre la réunion depuis mon calendrier Teams.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
77;25;"Je clique sur '"Afficher les participants'". ";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
79;25;Je peux consulter le rapport au format .CSV .;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
80;26; Pour partager une anecdote.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
81;26;Pour décider des horaires de la prochaine réunion.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
82;26;Pour partager un fichier à co-éditer avec l'ensemble de l'équipe. ;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
83;26;Pour savoir qui va déjeuner.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
84;27; Bloquer du temps dans mon agenda pour travailler.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
85;27;Créer une liste de tâches.;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
86;27;Créer une nouvelle réunion.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
87;27;Rejoindre une réunion.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
88;28;Mes collègues sont partis prendre un café.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
89;28;"Mon micro est coupé mais Teams a détecté que je parlais, le message '"Votre microphone est coupé'" s''affiche donc.";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
90;28;Mon micro est coupé.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
91;29;Non je ne peux pas inviter autant de personnes à une réunion Teams. ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
93;29;Oui car je peux inviter jusqu'à 50 personnes dans une réunion Teams. ;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
97;31;"Enfin, je clique sur '"Image de l''équipe'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
98;31;"Je choisis l''onglet '"Paramètres'".";;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
99;31;"Je commence par cliquer sur les trois points '"… '" à droite du nom de l''équipe.";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
100;31;"Je sélectionne'"Gérer l''équipe'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
104;33;Impossible d'organiser un brainstorming à distance. ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
105;33;Nous pouvons utiliser un bloc-notes OneNote pour brainstormer.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
106;33;"Nous pouvons utiliser une application de brainstorming (selon autorisation de l''entreprise, l''application '"Whiteboard'" de Microsoft ou une application tierce).";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
107;34;"Je clique sur '"… '" à droite du nom de l''équipe, puis sur '"Gérer l''équipe'" et sur '"Canaux'".";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
108;34;"Je clique sur '"… '" à droite du nom de l''équipe, puis sur '"Gérer l''équipe'" et sur '"Membres'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
109;34;"Je clique sur '"… '" à droite du nom de l''équipe, puis sur '"Paramètres'", la date d''expiration de l''équipe se situe en bas de la page.";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
110;35;"En cliquant sur l''icône '"Conversation'", après avoir passé ma souris sur la photo de profil de mon contact.";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
111;35;"En tapant dans la barre de recherche : '"/conversation'" + Touche Entrée +  '"Nom du contact'" +  Touche Entrée + '"Mon message'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
112;35;"Il n''y a pas d''astuce, je dois aller uniquement dans l''onglet '"Conversation'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
113;36;"Dans ma liste d''équipes actives, je clique sur les '"…'"  à côté de l''équipe à archiver.";;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
114;36;"En bas de la liste de mes équipes, je clique sur l''icône '"Gérer les équipes'".";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
115;36;"Enfin, je sélectionne l''option '"Archiver l''équipe'" et je définis l''accès au Sharepoint associé.";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
116;36;"Je commence par sélectionner l''onglet '"Equipes'" dans le bandeau gauche.";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
117;37;"Depuis mon calendrier Teams, je modifie ma réponse en cliquant sur '"Refuser'" et en ajoutant un commentaire.";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
118;37;Je l'appelle sur Teams.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
119;37;Je lance une conversation de groupe avec tous les participants de la réunion.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
120;38;J'ajoute un commentaire en le @mentionnant sur la cellule concernée et je lui envoie un message sur Teams.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
121;38;Je lui envoie un email avec une capture d'écran de la formule.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
122;38;Réponse C. ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
126;40;Je demande à un collègue.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
127;40;"Je tape le nom du fichier dans la barre de recherche et je filtre sur '"Fichiers'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
128;40;"Je vais dans l''onglet '"Fichiers'" et je filtre l''affichage.";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
129;41;J'appelle Alex pour lui demander dans quelle équipe il avait posté son message.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
130;41;J'envoie un email à Alex.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
131;41;"Je peux retrouver mes dernières activités dans mes équipes depuis l''onglet '"Activité'". ";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
132;42;J'ai accès à ma messagerie vocale;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
133;42;Je peux appeler l'externe.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
134;42;Je peux appeler mes interlocuteurs en visio. ;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
135;42;Je peux déléguer ou transférer mes appels.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
136;43;J'appelle l'organisateur de la réunion et je lui demande de changer l'horaire de la réunion.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
137;43;"J''ouvre la réunion sur Outlook et j''utilise l''option '"Proposition d''un nouvel horaire'". ";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
138;43;Tant pis, je n'assiste pas à la réunion.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
139;44;J'utilise l'ordinateur de l'hôtel mis à disposition de tous, je lance Office.com, je me connecte avec mon identifiant et mon mot de passe, et je choisis Teams.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
140;44;Je m'y connecte grâce à mon téléphone, via l'application Teams.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
141;44;Je ne participe pas à la réunion. ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
142;45;"J''informe mon client qu''il peut également activer les sous-titres instantanés en cliquant sur les trois points '"...'" dans la barre de contrôle. ";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
143;45;Je demande à tous les participants qui vont présenter d'activer les sous-titrages dans Powerpoint.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
144;45;Je suis embarrassé.e, je ne sais pas quoi faire.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
145;46;"Je clique sur Autres options '"…'" pour accéder à la liste des vues par membre.";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
146;46;Je les appelle pour leur demander. ;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
147;46;Je leur renvoie le même message.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
151;48;Faux;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
152;48;Vrai;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
153;49;Bien sûr, la co-édition est possible dans Teams, sur Excel, Word, PowerPoint ou OneNote!;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
154;49;Ce n'est pas possible aujourd'hui dans Teams.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
155;49;Si un.e collègue travaille déjà sur le fichier, je ne serai qu'en lecture seule.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
156;50;Je peux créer un tableau directement dans mon message.;;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
157;50;Je peux dessiner directement dans la zone de message.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
158;50;Je peux insérer des emojis et des Gifs.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
159;50;Je peux mettre mon texte en gras, en italique et en couleur.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
160;51;J'active les notifications de l'équipe.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
161;51;"J''active les notifications du canal '"RH'".";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
162;51;J'active les notifications sur le message important sur les congés d'été.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
163;52;Faux;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
164;52;Vrai;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
165;53;"Il ne peut pas y avoir de tri ou de sélection, tous les fichiers sont dans l''onglet '"Fichiers '"du canal ou de la conversation.";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
166;53;Oui, je peux épingler un fichier dans la barre d'onglet d'une conversation ou d'un canal. ;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
167;54;Je crée un canal privé au sein de mon équipe. ;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
168;54;Je crée une nouvelle équipe pour traiter les sujets confidentiels.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
169;54;Je leur envoie un email.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
170;55;"Enfin, j''ajoute mes délégués dans l''onglet '"Vos délégués'".";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
171;55;"Ensuite, je vais dans l''onglet '"Général'".";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
172;55;"Je sélectionne '"Gérer les délégués'" tout en bas.";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
173;55;"Tout d''abord, j''ouvre les '"Paramètres'".";;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
177;57;Je veux aider quelqu'un en temps réel.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
178;57;Je veux apporter des commentaires rapides.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
179;57;Quand je veux enregistrer notre réunion.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
180;58;Dans l'invitation Outlook de la réunion, je peux accéder aux options;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
181;58;Dans l'invitation Teams de la réunion, je peux accéder aux options;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
182;58;Je ne peux pas paramétrer les options de la réunion;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
186;60;Seul l'organisateur.rice de la réunion.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
187;60;Seuls les membres de mon organisation.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
188;60;Tous les participants.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
189;61;Faux;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
190;61;Vrai;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
191;62;Excel;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
192;62;Planificateur, qui est un outil Microsoft entièrement intégré à Teams et synchronisé avec Outlook.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
193;62;Un outil de gestion de projet déjà mis en place dans mon entreprise et qui s'intègre à Teams (Trello, Jira, Asana, …).;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
194;63;"Partager mon '"Bureau'"";;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
195;63;"Partager un fichier '"PowerPoint'"";;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
196;63;"Partager une '"Fenêtre'"";;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
197;64;Créer un fichier Excel et demander à chacun de le remplir par nom et par dates de congés envisagées.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
198;64;Créer un formulaire et demander à chacun de le remplir via Forms.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
199;64;Créer un OneNote et demander à chacun de le remplir.;;3;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
200;65;Enfin, je rajoute l'URL du site internet.;;1;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
201;65;"Je commence par sélectionner le canal et je clique sur le '"+'" à droite des onglets.";;4;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
202;65;Je sélectionne l'icône Site web.;;2;t;2020-09-16 15:09:50.105754;2020-09-16 15:09:50.105754
